"TIME","GEO","ACL00","FREQUENC","SEX","AGE","UNIT","Value","Flag and Footnotes"
"2007","Belgium","Cinema","Never","Total","From 25 to 64 years","Percentage","34.5",""
"2007","Belgium","Cinema","From 1 to 6 times","Total","From 25 to 64 years","Percentage","48.9",""
"2007","Belgium","Cinema","At least once","Total","From 25 to 64 years","Percentage","56.5",""
"2007","Belgium","Cinema","More than 6 times","Total","From 25 to 64 years","Percentage","7.6",""
"2007","Belgium","Cinema","No response","Total","From 25 to 64 years","Percentage","9.0",""
"2007","Belgium","Theatre and concerts","Never","Total","From 25 to 64 years","Percentage","39.1",""
"2007","Belgium","Theatre and concerts","From 1 to 6 times","Total","From 25 to 64 years","Percentage","45.1",""
"2007","Belgium","Theatre and concerts","At least once","Total","From 25 to 64 years","Percentage","52.6",""
"2007","Belgium","Theatre and concerts","More than 6 times","Total","From 25 to 64 years","Percentage","7.5",""
"2007","Belgium","Theatre and concerts","No response","Total","From 25 to 64 years","Percentage","8.3",""
"2007","Belgium","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","Never","Total","From 25 to 64 years","Percentage","41.5",""
"2007","Belgium","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","From 1 to 6 times","Total","From 25 to 64 years","Percentage","40.8",""
"2007","Belgium","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","At least once","Total","From 25 to 64 years","Percentage","47.3",""
"2007","Belgium","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","More than 6 times","Total","From 25 to 64 years","Percentage","6.4",""
"2007","Belgium","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","No response","Total","From 25 to 64 years","Percentage","11.3",""
"2007","Bulgaria","Cinema","Never","Total","From 25 to 64 years","Percentage","81.9",""
"2007","Bulgaria","Cinema","From 1 to 6 times","Total","From 25 to 64 years","Percentage","14.8",""
"2007","Bulgaria","Cinema","At least once","Total","From 25 to 64 years","Percentage","18.1",""
"2007","Bulgaria","Cinema","More than 6 times","Total","From 25 to 64 years","Percentage","3.4",""
"2007","Bulgaria","Cinema","No response","Total","From 25 to 64 years","Percentage",":",""
"2007","Bulgaria","Theatre and concerts","Never","Total","From 25 to 64 years","Percentage","60.1",""
"2007","Bulgaria","Theatre and concerts","From 1 to 6 times","Total","From 25 to 64 years","Percentage","35.7",""
"2007","Bulgaria","Theatre and concerts","At least once","Total","From 25 to 64 years","Percentage","39.9",""
"2007","Bulgaria","Theatre and concerts","More than 6 times","Total","From 25 to 64 years","Percentage","4.2",""
"2007","Bulgaria","Theatre and concerts","No response","Total","From 25 to 64 years","Percentage",":",""
"2007","Bulgaria","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","Never","Total","From 25 to 64 years","Percentage","70.3",""
"2007","Bulgaria","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","From 1 to 6 times","Total","From 25 to 64 years","Percentage","26.9",""
"2007","Bulgaria","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","At least once","Total","From 25 to 64 years","Percentage","29.7",""
"2007","Bulgaria","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","More than 6 times","Total","From 25 to 64 years","Percentage","2.8",""
"2007","Bulgaria","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","No response","Total","From 25 to 64 years","Percentage",":",""
"2007","Czech Republic","Cinema","Never","Total","From 25 to 64 years","Percentage","51.4",""
"2007","Czech Republic","Cinema","From 1 to 6 times","Total","From 25 to 64 years","Percentage","39.6",""
"2007","Czech Republic","Cinema","At least once","Total","From 25 to 64 years","Percentage","48.3",""
"2007","Czech Republic","Cinema","More than 6 times","Total","From 25 to 64 years","Percentage","8.7",""
"2007","Czech Republic","Cinema","No response","Total","From 25 to 64 years","Percentage","0.3","u"
"2007","Czech Republic","Theatre and concerts","Never","Total","From 25 to 64 years","Percentage","48.0",""
"2007","Czech Republic","Theatre and concerts","From 1 to 6 times","Total","From 25 to 64 years","Percentage","43.3",""
"2007","Czech Republic","Theatre and concerts","At least once","Total","From 25 to 64 years","Percentage","51.8",""
"2007","Czech Republic","Theatre and concerts","More than 6 times","Total","From 25 to 64 years","Percentage","8.5",""
"2007","Czech Republic","Theatre and concerts","No response","Total","From 25 to 64 years","Percentage",":","u"
"2007","Czech Republic","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","Never","Total","From 25 to 64 years","Percentage","43.9",""
"2007","Czech Republic","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","From 1 to 6 times","Total","From 25 to 64 years","Percentage","45.4",""
"2007","Czech Republic","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","At least once","Total","From 25 to 64 years","Percentage","55.7",""
"2007","Czech Republic","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","More than 6 times","Total","From 25 to 64 years","Percentage","10.3",""
"2007","Czech Republic","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","No response","Total","From 25 to 64 years","Percentage","0.4","u"
"2007","Germany (until 1990 former territory of the FRG)","Cinema","Never","Total","From 25 to 64 years","Percentage","53.3",""
"2007","Germany (until 1990 former territory of the FRG)","Cinema","From 1 to 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Cinema","At least once","Total","From 25 to 64 years","Percentage","46.5",""
"2007","Germany (until 1990 former territory of the FRG)","Cinema","More than 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Cinema","No response","Total","From 25 to 64 years","Percentage",":","u"
"2007","Germany (until 1990 former territory of the FRG)","Theatre and concerts","Never","Total","From 25 to 64 years","Percentage","60.3",""
"2007","Germany (until 1990 former territory of the FRG)","Theatre and concerts","From 1 to 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Theatre and concerts","At least once","Total","From 25 to 64 years","Percentage","39.5",""
"2007","Germany (until 1990 former territory of the FRG)","Theatre and concerts","More than 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Theatre and concerts","No response","Total","From 25 to 64 years","Percentage",":","u"
"2007","Germany (until 1990 former territory of the FRG)","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","Never","Total","From 25 to 64 years","Percentage","50.0",""
"2007","Germany (until 1990 former territory of the FRG)","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","From 1 to 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","At least once","Total","From 25 to 64 years","Percentage","49.8",""
"2007","Germany (until 1990 former territory of the FRG)","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","More than 6 times","Total","From 25 to 64 years","Percentage",":",""
"2007","Germany (until 1990 former territory of the FRG)","Cultural sites (historical monuments, museums, art galleries or archaeological sites)","No response","Total","From 25 to 64 years","Percentage",":","u"
"2007","Estonia","Cinema","Never","Total","From 25 to 64 years","Percentage","63.6",""
"2007","Estonia","Cinema","From 1 to 6 times","Total","From 25 to 64 years","Percentage","32.6",""
"2007","Estonia","Cinema","At least once","Total","From 25 to 64 years","Percentage","36.4",""
